E: 18 2 diogo;
Dimensions:
15 15;
Letters:
N 2 (0,0);O 2 (1,0);R 2 (2,0);T 2 (3,0);H 2 (4,0);D 2 (5,0);A 2 (6,0);K 2 (7,0);O 2 (8,0);T 2 (9,0);A 2 (10,0);S 0 (11,0);N 0 (12,0);T 0 (13,0);F 0 (14,0);
G 0 (0,1);E 0 (1,1);M 0 (2,1);E 0 (3,1);D 1 (4,1);N 1 (5,1);A 1 (6,1);L 1 (7,1);S 1 (8,1);I 1 (9,1);E 1 (10,1);D 1 (11,1);O 1 (12,1);H 1 (13,1);R 1 (14,1);
V 0 (0,2);T 0 (1,2);D 0 (2,2);H 0 (3,2);A 1 (4,2);N 1 (5,2);A 1 (6,2);T 1 (7,2);N 1 (8,2);O 1 (9,2);M 1 (10,2);P 0 (11,2);F 0 (12,2);N 0 (13,2);M 1 (14,2);
J 0 (0,3);C 0 (1,3);D 0 (2,3);N 0 (3,3);U 0 (4,3);A 1 (5,3);T 1 (6,3);O 1 (7,3);S 1 (8,3);E 1 (9,3);N 1 (10,3);N 1 (11,3);I 1 (12,3);M 1 (13,3);A 1 (14,3);
S 1 (0,4);O 1 (1,4);U 1 (2,4);T 1 (3,4);H 1 (4,4);C 1 (5,4);A 1 (6,4);R 1 (7,4);O 1 (8,4);L 1 (9,4);I 1 (10,4);N 1 (11,4);A 1 (12,4);T 0 (13,4);S 1 (14,4);
W 0 (0,5);L 2 (1,5);O 2 (2,5);U 2 (3,5);I 2 (4,5);S 2 (5,5);I 2 (6,5);A 2 (7,5);N 2 (8,5);A 2 (9,5);A 1 (10,5);A 1 (11,5);W 1 (12,5);I 0 (13,5);S 1 (14,5);
E 1 (0,6);N 1 (1,6);S 1 (2,6);A 1 (3,6);S 1 (4,6);N 1 (5,6);A 1 (6,6);K 1 (7,6);T 1 (8,6);I 0 (9,6);L 1 (10,6);R 1 (11,6);A 1 (12,6);X 0 (13,6);A 1 (14,6);
E 1 (0,7);D 1 (1,7);I 1 (2,7);Q 0 (3,7);H 0 (4,7);I 0 (5,7);L 0 (6,7);P 0 (7,7);N 1 (8,7);C 1 (9,7);A 1 (10,7);I 1 (11,7);S 1 (12,7);G 0 (13,7);C 1 (14,7);
S 1 (0,8);E 1 (1,8);N 1 (2,8);S 1 (3,8);R 0 (4,8);O 0 (5,8);X 0 (6,8);H 0 (7,8);O 1 (8,8);G 1 (9,8);S 1 (10,8);Z 1 (11,8);H 1 (12,8);S 0 (13,8);H 1 (14,8);
S 1 (0,9);L 1 (1,9);D 1 (2,9);W 0 (3,9);N 1 (4,9);F 0 (5,9);H 0 (6,9);L 1 (7,9);M 1 (8,9);N 1 (9,9);K 1 (10,9);O 1 (11,9);I 1 (12,9);E 1 (13,9);U 1 (14,9);
E 1 (0,10);A 1 (1,10);I 1 (2,10);R 0 (3,10);O 1 (4,10);O 1 (5,10);O 1 (6,10);Y 0 (7,10);R 1 (8,10);I 1 (9,10);A 1 (10,10);N 1 (11,10);N 1 (12,10);N 1 (13,10);S 1 (14,10);
N 1 (0,11);W 1 (1,11);A 1 (2,11);D 0 (3,11);H 1 (4,11);R 1 (5,11);C 1 (6,11);A 0 (7,11);E 1 (8,11);M 1 (9,11);O 0 (10,11);A 1 (11,11);G 1 (12,11);I 1 (13,11);E 1 (14,11);
N 1 (0,12);A 1 (1,12);N 1 (2,12);A 0 (3,12);A 1 (4,12);J 0 (5,12);A 0 (6,12);S 1 (7,12);V 1 (8,12);O 1 (9,12);K 0 (10,12);B 0 (11,12);T 1 (12,12);A 1 (13,12);T 1 (14,12);
E 1 (0,13);R 1 (1,13);A 1 (2,13);D 1 (3,13);D 1 (4,13);Z 0 (5,13);Y 0 (6,13);P 0 (7,13);I 1 (8,13);Y 1 (9,13);I 0 (10,13);C 0 (11,13);O 1 (12,13);M 1 (13,13);T 1 (14,13);
T 1 (0,14);E 1 (1,14);O 1 (2,14);G 0 (3,14);I 1 (4,14);F 0 (5,14);I 0 (6,14);E 0 (7,14);L 0 (8,14);W 1 (9,14);W 0 (10,14);Y 0 (11,14);N 1 (12,14);H 0 (13,14);S 1 (14,14);
Number of Words:
50;
Words:
1 1 (0,4) SOUTHCAROLINA;
3 1 (11,5) ARIZONA;
4 1 (0,14) TENNESSEE;
3 1 (2,7) INDIANA;
2 1 (13,3) MINNESOTA;
4 1 (8,12) VERMONT;
3 1 (14,2) MASSACHUSETTS;
4 1 (13,13) MAINE;
6 1 (9,14) WISCONSIN;
3 1 (12,5) WASHINGTON;
1 2 (0,0) NORTHDAKOTA;
3 1 (10,5) ALASKA;
2 1 (14,1) RHODEISLAND;
1 2 (1,5) LOUISIANA;
4 1 (4,14) IDAHO;
7 1 (9,7) COLORADO;
2 1 (7,6) KANSAS;
2 1 (10,2) MONTANA;
3 1 (1,7) DELAWARE;
4 1 (9,14) WYOMING;
6 0 (14,12) MISSISSIPPI;
4 0 (1,8) OHIO;
4 0 (8,11) GEORGIA;
6 0 (7,9) ILLINOIS;
4 0 (5,9) NEWMEXICO;
7 0 (4,4) UTAH;
3 0 (1,3) HAWAII;
7 0 (9,1) NEWJERSEY;
6 0 (10,12) ALABAMA;
8 0 (2,12) WESTVIRGINIA;
3 0 (5,3) NEWHAMPSHIRE;
4 0 (2,9) CALIFORNIA;
4 0 (13,7) FLORIDA;
1 0 (4,14) NEWYORK;
3 0 (2,7) VIRGINIA;
1 0 (4,13) MARYLAND;
5 0 (5,6) MISSOURI;
7 0 (12,4) SOUTHDAKOTA;
3 0 (5,1) OKLAHOMA;
2 0 (12,9) KENTUCKY;
6 0 (13,12) NORTHCAROLINA;
4 0 (10,14) MICHIGAN;
4 0 (12,11) ARKANSAS;
7 0 (11,2) PENNSYLVANIA;
6 0 (8,7) NEBRASKA;
5 0 (11,6) IOWA;
1 0 (0,12) OREGON;
7 0 (10,0) CONNECTICUT;
8 0 (9,12) NEVADA;
3 0 (9,9) TEXAS;
